0,Incidence Rate (c),Lab Confirm Incidence rate,(SD/D) x100 (e),CFR (f),ID,Country or Subregion,Country_sp,Deaths,EW,Iso3166,Confirmed,Epidemiological Week (a),Number of Records,Population x 1000,Serotype,Severe Dengue (d),Total of Dengue Cases (b),Type,Year
0,87.19,1.21,0.104571440,0.052,4,Southern Cone,Cono Sur,129,47,,3413,-,1,281882,  ,257,245765,Preliminar,2017
0,0.29,0.29,0,0.000,1,North America,América del Norte,0,47,,952,-,1,324119,  ,0,952,Preliminar,2016
0,31.28,6.21,7.768800497,0.398,5,Latin Caribbean,Caribe Latino,32,47,,1597,-,1,25723,  ,625,8045,Preliminar,2016
0,0.17,0.17,0,0.000,4,Southern Cone,Cono Sur,0,47,,91,-,1,54539,  ,0,94,Preliminar,2018
0,9.68,4.26,0.054585153,0.000,6,Non-Latin Caribbean,Caribe No Latino,0,47,,806,-,1,18917,  ,1,1832,Preliminar,2015
0,146.67,14.87,0.715411962,0.054,3,Andean Subregion,Subregión Andina,110,47,,20698,-,1,139234,  ,1461,204218,Preliminar,2015
0,0.15,0.15,0,0.000,1,North America,América del Norte,0,47,,480,-,1,325128,  ,0,480,Preliminar,2015
0,222.56,44.84,0.193348565,0.038,7,The Americas,Las Américas,816,47,,428008,-,1,954434,  ,4107,2124143,Preliminar,2016
0,57.79,7.29,0.320469999,0.049,7,The Americas,Las Américas,269,47,,69897,-,1,958410,  ,1775,553874,Preliminar,2017
0,0.70,0.05,1.043516874,0.000,7,The Americas,Las Américas,0,47,,319,-,1,642411,  ,47,4504,Preliminar,2018
0,235.73,56.48,0.413582181,0.050,7,The Americas,Las Américas,1123,47,,533030,-,1,943746,  ,9201,2224709,Preliminar,2015
